Date,Open,High,Low,Close,Adj Close,Volume
2005-03-21,464.700012,464.700012,455.5,457.600006,374.28418,2447300
2005-03-22,459.0,460.100006,443.899994,444.399994,363.487488,4488200
2005-03-23,443.0,448.5,440.5,444.5,363.569366,3678700
2005-03-24,446.5,451.0,445.200012,445.200012,364.141876,1817000
2005-03-28,448.5,451.700012,447.700012,447.700012,366.186707,1225600
2005-03-29,446.600006,449.100006,442.600006,443.5,362.751404,1714600
2005-03-30,444.5,450.0,443.899994,449.200012,367.413635,1335100
2005-03-31,450.0,452.0,447.899994,449.399994,367.577148,1426100
2005-04-01,455.0,457.0,444.0,446.200012,364.9599,1722100
2005-04-04,446.299988,447.600006,438.0,445.899994,364.714539,1935800
2005-04-05,448.200012,450.5,445.299988,449.399994,367.577148,1263800
2005-04-06,452.0,453.299988,445.700012,451.5,369.29483,1159800
2005-04-07,453.0,457.5,452.0,454.600006,371.830414,1283600
2005-04-08,457.100006,457.799988,453.5,454.0,371.339569,964300
2005-04-11,456.700012,459.0,455.0,456.100006,373.057251,1131800
2005-04-12,456.100006,466.100006,453.399994,464.5,379.927948,1501300
2005-04-13,465.0,465.899994,456.899994,458.100006,374.693146,1383800
2005-04-14,459.0,459.700012,451.799988,454.0,371.339569,1577000
2005-04-15,460.5,463.700012,456.5,457.5,374.202454,2694400
2005-04-18,460.0,464.100006,459.799988,462.100006,377.964966,1854900
2005-04-19,465.5,468.100006,463.5,463.5,379.109924,1482900
2005-04-20,462.0,466.200012,458.899994,461.299988,377.310547,1910900
2005-04-21,463.5,464.5,456.600006,462.700012,378.455536,1755600
2005-04-22,461.5,467.0,457.600006,463.200012,378.864563,1253600
2005-04-25,464.5,470.0,464.0,467.799988,382.626984,1221500
2005-04-26,468.0,471.399994,465.899994,466.200012,381.318329,1263200
2005-04-27,465.0,471.5,464.100006,470.5,384.835358,1217500
2005-04-28,465.100006,467.399994,461.299988,461.899994,381.367737,1583000
2005-04-29,462.399994,469.799988,457.5,469.600006,387.725159,1710400
2005-05-02,469.600006,472.200012,461.5,465.299988,384.174835,1518300
2005-05-03,466.799988,468.700012,463.200012,468.0,386.404236,1445900
2005-05-04,468.0,471.899994,465.5,469.700012,387.807892,1371300
2005-05-05,470.0,471.899994,464.5,468.799988,387.064606,987100
2005-05-06,468.899994,469.5,465.200012,465.899994,384.670288,1130900
2005-05-09,465.700012,469.600006,465.600006,468.5,386.816895,851800
2005-05-10,465.0,466.0,461.799988,463.799988,382.936371,1230700
2005-05-11,464.5,468.899994,462.700012,467.0,385.578552,1041900
2005-05-12,469.0,470.0,462.100006,464.100006,383.184143,992400
2005-05-13,467.0,467.0,457.600006,459.100006,379.056,1345400
2005-05-16,459.799988,468.899994,459.799988,468.0,386.404236,1269900
2005-05-17,465.700012,472.399994,465.600006,471.600006,389.376526,1350800
2005-05-18,473.799988,481.399994,473.0,477.399994,394.165375,1525300
2005-05-19,479.200012,480.0,475.799988,478.399994,394.991028,896200
2005-05-20,478.5,478.600006,473.600006,478.0,394.660614,1096900
2005-05-23,475.5,479.700012,475.5,476.0,393.009308,1093400
2005-05-24,474.0,477.899994,474.0,477.100006,393.917664,917000
2005-05-25,475.399994,476.5,472.600006,474.5,391.770935,985100
2005-05-26,474.5,477.399994,472.700012,473.799988,391.192932,1233400
2005-05-27,473.0,474.399994,470.5,472.799988,390.367157,1139700
2005-05-31,472.899994,474.0,470.200012,471.100006,388.963745,1007300
2005-06-01,471.200012,481.0,471.100006,477.200012,394.000214,1472400
2005-06-02,476.5,477.799988,474.5,477.100006,393.917664,802100
2005-06-03,477.100006,478.5,474.5,475.600006,392.678986,964100
2005-06-06,475.600006,477.0,473.100006,476.899994,393.752502,601500
2005-06-07,477.399994,481.0,476.299988,476.600006,393.504761,1146500
2005-06-08,478.0,479.799988,477.0,477.5,394.247742,797600
2005-06-09,477.700012,479.0,474.0,476.799988,393.6698,717600
2005-06-10,478.0,479.799988,473.700012,476.399994,393.339569,857000
2005-06-13,475.0,478.399994,474.200012,476.0,393.009308,835000
2005-06-14,475.200012,476.700012,473.799988,474.100006,391.440674,795900
2005-06-15,476.0,476.5,471.200012,474.0,391.358093,1153900
2005-06-16,475.799988,476.600006,470.700012,475.399994,392.513977,1024900
2005-06-17,477.0,477.0,473.399994,474.600006,391.853424,2035600
2005-06-20,472.5,475.0,471.5,473.700012,391.110413,1124600
2005-06-21,472.299988,474.0,472.0,473.200012,390.69751,962600
2005-06-22,474.5,475.399994,471.5,474.399994,391.688324,1039100
2005-06-23,472.600006,474.0,467.899994,468.799988,387.064606,1235500
2005-06-24,469.100006,472.100006,468.200012,469.5,387.6427,1208000
2005-06-27,467.600006,471.299988,466.5,467.700012,386.156525,1167600
2005-06-28,470.100006,471.700012,469.200012,470.200012,388.220612,867900
2005-06-29,471.5,471.700012,466.799988,467.799988,386.239014,1071100
2005-06-30,468.0,469.600006,462.0,462.299988,381.697968,1650300
2005-07-01,465.0,466.399994,460.700012,461.600006,381.119995,864600
2005-07-05,461.0,465.799988,460.100006,464.600006,383.596954,928800
2005-07-06,466.5,468.100006,462.5,463.0,382.276001,1462100
2005-07-07,460.0,462.899994,457.899994,462.700012,382.028229,1581400
2005-07-08,462.700012,467.200012,461.700012,465.100006,384.009766,1238700
2005-07-11,465.100006,466.200012,460.5,461.100006,380.707123,1454400
2005-07-12,462.0,462.299988,458.899994,460.0,379.79895,1433600
2005-07-13,461.0,461.799988,455.899994,457.399994,377.652374,1842900
2005-07-14,458.700012,466.0,457.399994,465.0,383.927246,1755800
2005-07-15,463.0,464.5,460.399994,464.200012,383.266724,1358300
2005-07-18,457.0,458.0,449.0,450.0,371.542572,3424200
2005-07-19,451.0,451.399994,442.600006,444.0,366.588562,3819100
2005-07-20,446.5,446.600006,441.299988,442.100006,365.019836,2751500
2005-07-21,443.0,444.200012,441.0,441.5,364.524353,1982800
2005-07-22,443.0,444.5,441.899994,444.200012,366.753601,2187700
2005-07-25,445.5,447.5,444.200012,445.299988,367.661835,1517400
2005-07-26,445.5,447.899994,445.100006,446.0,368.239868,1373300
2005-07-27,445.0,447.0,441.600006,443.899994,366.505981,1840900
2005-07-28,442.5,442.5,438.100006,438.600006,365.755463,2403100
2005-07-29,437.899994,439.0,435.0,435.0,362.753326,1901000
2005-08-01,436.0,439.100006,435.399994,437.0,364.421204,1752400
2005-08-02,439.5,441.0,437.899994,440.700012,367.506744,1641300
2005-08-03,439.5,440.600006,437.5,440.5,367.339874,1616900
2005-08-04,439.200012,439.700012,437.0,439.200012,366.255768,1619300
2005-08-05,437.5,439.299988,435.0,436.299988,363.837463,1464500
2005-08-08,435.5,437.299988,432.899994,433.0,361.08551,1441200
2005-08-09,433.100006,437.399994,433.100006,436.0,363.58728,1303000
2005-08-10,436.0,440.5,432.100006,433.0,361.08551,1784200
2005-08-11,433.0,436.100006,430.200012,435.100006,362.83667,1598600
2005-08-12,433.5,437.700012,432.799988,436.200012,363.754028,1125100
2005-08-15,436.5,441.5,435.200012,437.899994,365.171631,1483300
2005-08-16,437.899994,444.299988,437.899994,441.399994,368.090454,1777700
2005-08-17,441.0,444.100006,439.200012,441.0,367.756836,1072100
2005-08-18,441.100006,444.299988,439.0,442.100006,368.674194,1330600
2005-08-19,443.799988,444.0,440.799988,441.600006,368.257202,981200
2005-08-22,442.799988,444.0,439.299988,442.0,368.590759,955100
2005-08-23,442.100006,442.100006,433.799988,435.600006,363.253723,1807200
2005-08-24,429.5,436.5,429.5,430.5,359.000702,2080500
2005-08-25,431.700012,435.0,430.600006,432.700012,360.835358,1436200
2005-08-26,436.399994,436.5,430.799988,431.0,359.417694,1710900
2005-08-29,430.0,437.100006,429.100006,435.399994,363.086945,1598900
2005-08-30,434.0,434.200012,430.399994,432.600006,360.751892,1645500
2005-08-31,432.600006,437.799988,430.200012,437.700012,365.004944,1544200
2005-09-01,436.0,440.399994,433.799988,437.100006,364.504669,1643500
2005-09-02,439.299988,441.299988,438.299988,438.799988,365.922241,1082300
2005-09-06,440.0,444.299988,440.0,443.0,369.424683,1613000
2005-09-07,443.0,444.600006,440.799988,444.600006,370.758881,1209700
2005-09-08,441.0,445.700012,441.0,444.399994,370.592072,1256000
2005-09-09,444.0,449.0,443.600006,446.100006,372.009827,1307600
2005-09-12,452.100006,452.5,449.5,450.100006,375.34549,1715400
2005-09-13,448.200012,452.200012,447.5,451.0,376.096039,1714100
2005-09-14,451.0,452.299988,449.299988,449.799988,375.095276,1255300
2005-09-15,450.0,451.200012,449.0,450.299988,375.512268,1064600
2005-09-16,451.200012,454.5,450.5,454.5,379.01474,2423400
2005-09-19,452.799988,454.200012,451.799988,453.600006,378.264252,1209500
2005-09-20,453.100006,458.700012,450.399994,451.5,376.513,1773400
2005-09-21,450.0,453.299988,448.200012,448.200012,373.760986,1382400
2005-09-22,448.299988,454.799988,446.0,451.799988,376.763153,1224300
2005-09-23,451.5,455.0,450.5,452.399994,377.26358,1070500
2005-09-26,454.0,454.899994,450.299988,450.899994,376.012604,1128100
2005-09-27,452.5,455.0,449.200012,450.899994,376.012604,1075100
2005-09-28,453.0,454.399994,449.200012,451.799988,376.763153,1254200
2005-09-29,451.0,457.899994,450.5,456.399994,380.599121,1399800
2005-09-30,458.100006,458.100006,453.200012,455.200012,379.598541,1206000
2005-10-03,457.399994,458.200012,453.700012,455.100006,379.515076,1185700
2005-10-04,455.799988,460.399994,452.200012,453.399994,378.097473,1587600
2005-10-05,453.899994,458.0,452.200012,452.700012,377.513702,1491000
2005-10-06,453.5,456.899994,450.799988,454.299988,378.847961,1293600
2005-10-07,457.5,457.5,452.5,454.100006,378.681274,1096300
2005-10-10,453.600006,456.299988,451.700012,452.299988,377.180115,1074300
2005-10-11,451.5,454.200012,446.700012,448.0,373.594238,1670300
2005-10-12,444.5,450.700012,444.399994,446.0,371.926483,1642300
2005-10-13,443.0,448.0,442.899994,447.200012,372.927155,1396300
2005-10-14,450.0,450.5,446.0,450.399994,375.595642,1313900
2005-10-17,453.5,455.799988,445.399994,448.100006,373.677643,1463600
2005-10-18,447.0,449.299988,444.600006,444.600006,370.758881,1226700
2005-10-19,445.299988,449.299988,440.0,448.899994,374.344849,2541000
2005-10-20,447.5,450.700012,441.0,443.399994,369.758209,1658600
2005-10-21,443.399994,445.700012,441.700012,443.100006,369.508118,1759500
2005-10-24,445.700012,451.399994,444.700012,450.5,375.679016,1406900
2005-10-25,451.700012,452.200012,447.200012,451.700012,376.679779,1253300
2005-10-26,450.5,459.5,450.399994,456.5,380.682617,1753700
2005-10-27,455.5,459.5,453.899994,454.100006,378.681274,1316400
2005-10-28,455.5,459.799988,454.200012,459.0,382.767365,1509100
2005-10-31,460.0,462.5,457.799988,457.799988,381.766632,2357300
2005-11-01,459.5,459.600006,453.200012,454.0,378.597748,1992600
2005-11-02,454.0,456.399994,453.299988,455.5,379.848633,2091600
2005-11-03,454.799988,455.399994,452.100006,454.5,382.711639,1607300
2005-11-04,456.799988,458.799988,453.399994,456.0,383.97467,1334200
2005-11-07,458.0,464.600006,457.5,464.299988,390.963745,2281800
2005-11-08,462.5,467.0,461.899994,466.0,392.395081,1652800
2005-11-09,466.5,469.5,465.0,468.200012,394.24762,1311600
2005-11-10,468.200012,477.899994,467.899994,477.299988,401.9104,2351900
2005-11-11,477.700012,480.700012,475.899994,480.0,404.183868,1325400
2005-11-14,479.600006,483.200012,477.0,482.399994,406.204834,1339400
2005-11-15,480.5,481.899994,475.0,476.600006,401.320801,1495600
2005-11-16,478.700012,479.0,471.600006,476.899994,401.573608,1513000
2005-11-17,474.399994,479.899994,473.299988,479.399994,403.678711,1504900
2005-11-18,480.0,484.700012,480.0,484.100006,407.636414,1589900
2005-11-21,483.100006,485.799988,481.5,485.100006,408.478333,1501600
2005-11-22,485.0,490.200012,480.299988,489.200012,411.930756,1482700
2005-11-23,487.899994,494.899994,487.5,493.399994,415.467346,1294600
2005-11-25,493.200012,497.600006,493.200012,495.200012,416.983093,830300
2005-11-28,494.899994,496.0,491.299988,493.0,415.130615,1522800
2005-11-29,492.899994,493.899994,487.0,490.899994,413.362213,1543000
2005-11-30,491.799988,492.5,485.299988,485.5,408.815125,1758200
2005-12-01,489.600006,492.399994,486.700012,488.5,411.341278,1849800
2005-12-02,487.600006,489.299988,485.899994,487.700012,410.667694,1254300
2005-12-05,485.700012,490.600006,484.700012,488.5,411.341278,1410500
2005-12-06,489.5,493.600006,488.0,488.899994,411.678192,1430000
2005-12-07,487.600006,489.0,483.0,487.0,410.078217,1372400
2005-12-08,486.5,489.899994,482.5,485.0,408.394104,1086600
2005-12-09,485.0,492.5,483.299988,489.100006,411.846588,1220000
2005-12-12,490.0,491.0,484.299988,486.799988,409.90979,1022700
2005-12-13,485.399994,497.0,485.399994,494.399994,416.309387,2066900
2005-12-14,495.0,496.899994,490.399994,496.399994,417.99353,1767600
2005-12-15,496.200012,496.899994,490.600006,491.0,413.446411,1459700
2005-12-16,493.799988,495.100006,492.5,493.700012,415.720001,2795200
2005-12-19,492.5,496.799988,490.100006,491.700012,414.035828,1180800
2005-12-20,490.600006,495.200012,490.600006,492.100006,414.372681,874200
2005-12-21,494.600006,497.299988,491.200012,492.700012,414.87793,1475200
2005-12-22,492.5,493.899994,491.0,491.899994,414.204285,1029600
2005-12-23,492.399994,493.0,489.5,492.399994,414.625275,625300
2005-12-27,494.200012,494.399994,486.299988,486.5,409.657196,1012400
2005-12-28,487.700012,489.0,484.299988,484.700012,408.141632,922000
2005-12-29,485.799988,489.799988,483.700012,485.799988,409.067719,922200
2005-12-30,483.5,487.100006,482.200012,485.299988,408.646729,1058900
2006-01-03,490.0,493.799988,481.100006,492.899994,415.046356,1537600
2006-01-04,488.600006,491.0,483.5,483.799988,407.383698,1870900
2006-01-05,484.399994,487.799988,484.0,486.200012,409.404694,1143100
2006-01-06,488.799988,489.0,482.0,486.200012,409.404694,1370200
2006-01-09,486.0,487.399994,483.0,483.899994,407.467926,1680700
2006-01-10,483.0,485.5,480.799988,485.399994,408.730896,1365800
2006-01-11,495.799988,495.799988,485.799988,489.799988,412.435944,1684300
2006-01-12,491.0,491.0,488.799988,490.299988,412.856873,1230000
2006-01-13,491.0,491.899994,487.299988,489.200012,411.930756,940800
2006-01-17,485.100006,487.0,482.700012,484.299988,407.804718,1237700
2006-01-18,484.299988,486.700012,481.100006,483.600006,407.215302,1215000
2006-01-19,485.600006,485.799988,477.0,479.399994,403.678711,1696500
2006-01-20,472.100006,474.0,456.299988,456.899994,384.732452,4777600
2006-01-23,460.0,463.799988,457.0,460.0,387.342834,2024400
2006-01-24,462.899994,463.600006,459.899994,460.100006,387.427063,2083700
2006-01-25,461.399994,463.700012,460.100006,462.299988,389.279602,1591900
2006-01-26,465.5,475.5,464.5,470.100006,395.847595,1988500
2006-01-27,470.100006,473.700012,466.0,468.700012,394.668732,1412700
2006-01-30,468.700012,469.899994,466.600006,468.200012,394.24762,1057600
2006-01-31,468.299988,470.5,465.5,465.799988,392.226654,1887000
2006-02-01,465.899994,467.200012,461.100006,463.299988,390.121765,1845200
2006-02-02,459.0,461.0,451.0,451.799988,384.504761,2325400
2006-02-03,450.700012,456.100006,448.100006,450.600006,383.483429,1663500
2006-02-06,452.600006,453.200012,450.899994,451.700012,384.419556,1147400
2006-02-07,450.899994,453.799988,450.0,450.5,383.398346,1207400
2006-02-08,453.299988,455.299988,450.700012,453.600006,386.036499,1051300
2006-02-09,455.0,461.0,454.299988,457.899994,389.696198,1357700
2006-02-10,457.0,460.700012,452.5,459.600006,391.142944,1272000
2006-02-13,460.600006,462.299988,454.100006,456.799988,388.759949,1158300
2006-02-14,457.799988,462.5,457.100006,461.200012,392.50473,1518000
2006-02-15,460.399994,464.700012,457.600006,462.5,393.610931,1700000
2006-02-16,463.0,464.399994,460.399994,464.399994,395.227905,1325900
2006-02-17,465.0,465.700012,461.299988,462.399994,393.525848,1313800
2006-02-21,462.0,463.700012,459.700012,461.700012,392.930206,1395600
2006-02-22,463.799988,469.799988,462.399994,468.799988,398.972595,1515500
2006-02-23,468.799988,471.200012,466.0,468.0,398.291779,1257500
2006-02-24,467.299988,470.899994,467.299988,468.5,398.717316,1254600
2006-02-27,470.0,471.299988,467.100006,467.799988,398.121582,1011400
2006-02-28,465.799988,469.399994,463.100006,463.700012,394.632202,1656700
2006-03-01,463.899994,466.5,462.100006,465.299988,395.993958,1006500
2006-03-02,462.700012,464.0,458.799988,460.5,391.908844,1280600
2006-03-03,460.0,463.399994,458.0,459.200012,390.802429,1398500
2006-03-06,459.200012,464.799988,458.299988,460.899994,392.249329,1214800
2006-03-07,458.5,464.399994,458.0,464.0,394.887543,1560300
2006-03-08,463.5,468.100006,463.100006,466.799988,397.270508,1138800
2006-03-09,466.799988,469.799988,464.600006,464.899994,395.653473,1335300
2006-03-10,466.0,471.899994,465.799988,469.899994,399.908722,1356200
2006-03-13,469.899994,471.899994,466.299988,468.399994,398.632141,1044200
2006-03-14,469.399994,472.700012,468.899994,471.799988,401.525726,1310900
2006-03-15,471.299988,472.0,468.799988,470.100006,400.078949,1151700
2006-03-16,471.700012,476.5,471.299988,473.200012,402.717255,1753100
2006-03-17,475.200012,475.200012,472.5,474.100006,403.483185,2092900
2006-03-20,474.5,477.100006,473.0,474.0,403.39801,1051000
2006-03-21,473.0,474.799988,471.100006,472.200012,401.866119,1606800
2006-03-22,469.0,478.0,469.0,476.700012,405.695892,1377300
2006-03-23,475.799988,479.799988,474.700012,477.700012,406.546936,1379500
2006-03-24,477.5,480.0,475.5,478.100006,406.88736,868400
2006-03-27,476.299988,478.200012,474.899994,476.399994,405.440643,1227500
2006-03-28,475.200012,480.100006,474.399994,476.0,405.100128,1753800
2006-03-29,476.100006,479.100006,474.0,476.299988,405.355438,1423100
2006-03-30,475.200012,476.799988,472.700012,472.799988,402.376709,1443200
2006-03-31,473.5,475.600006,472.100006,472.299988,401.951263,1293900
2006-04-03,474.100006,478.600006,473.0,474.100006,403.483185,1145500
2006-04-04,474.299988,483.799988,474.100006,482.100006,410.291656,1611800
2006-04-05,483.0,484.700012,481.299988,482.600006,410.71701,1276300
2006-04-06,480.600006,481.700012,476.600006,478.5,407.227722,1183400
2006-04-07,480.399994,483.399994,474.600006,476.600006,405.61084,1255500
2006-04-10,479.0,482.5,477.0,479.299988,407.908661,1273400
2006-04-11,477.0,480.899994,473.700012,474.700012,403.993805,1020600
2006-04-12,475.0,478.299988,474.799988,476.0,405.100128,787000
2006-04-13,474.100006,481.799988,474.100006,480.5,408.929871,1197800
2006-04-17,484.100006,485.600006,482.0,483.5,411.483154,1656000
2006-04-18,484.399994,486.0,479.0,484.799988,412.589478,1803600
2006-04-19,484.799988,487.100006,480.5,482.299988,410.461823,1445400
2006-04-20,483.0,487.200012,482.600006,483.0,411.057587,1866400
2006-04-21,484.899994,484.899994,477.899994,480.100006,408.589447,1579100
2006-04-24,479.799988,481.100006,478.0,480.0,408.504333,1347600
2006-04-25,480.0,480.200012,474.200012,474.600006,403.90863,1849000
2006-04-26,474.600006,478.299988,474.600006,477.5,406.376709,1219100
2006-04-27,472.0,484.399994,471.5,481.5,414.029572,2464800
2006-04-28,484.0,499.5,484.0,499.5,429.507263,4037200
2006-05-01,500.0,500.600006,492.5,494.600006,425.293884,2076600
2006-05-02,496.5,498.700012,492.600006,496.0,426.497681,1493600
2006-05-03,497.799988,499.399994,494.200012,498.5,428.647522,1180000
2006-05-04,498.5,498.799988,492.600006,493.799988,424.605988,1721200
2006-05-05,497.799988,503.700012,496.899994,503.700012,433.118805,1894800
2006-05-08,504.100006,507.200012,500.600006,501.600006,431.31308,1384700
2006-05-09,502.5,505.600006,500.0,503.5,432.946869,1253400
2006-05-10,501.0,505.700012,500.0,503.0,432.516907,1590900
2006-05-11,505.299988,505.299988,491.899994,494.799988,425.466003,1480300
2006-05-12,494.5,498.0,489.5,489.899994,421.252594,1861800
2006-05-15,489.799988,497.200012,489.5,495.100006,425.723846,1329100
2006-05-16,496.399994,497.0,490.600006,495.399994,425.981873,938700
2006-05-17,492.100006,492.5,485.200012,488.299988,419.876709,2216100
2006-05-18,488.200012,492.399994,487.0,487.299988,419.016907,1645100
2006-05-19,489.399994,490.799988,486.899994,488.0,419.618835,2179000
2006-05-22,485.5,491.399994,485.200012,488.399994,419.962738,1804000
2006-05-23,489.799988,492.299988,485.200012,485.299988,417.297028,1597400
2006-05-24,485.299988,488.799988,484.299988,486.600006,418.414978,2015200
2006-05-25,489.600006,491.200012,487.5,490.700012,421.940552,1279400
2006-05-26,492.899994,497.700012,491.700012,495.700012,426.239929,1347700
2006-05-30,496.0,496.0,489.0,490.200012,421.510498,1208900
2006-05-31,492.5,495.399994,487.700012,493.0,423.918243,1666400
2006-06-01,493.799988,499.299988,492.700012,498.299988,428.475494,1446400
2006-06-02,500.299988,502.299988,496.700012,501.399994,431.141144,1427600
2006-06-05,500.100006,504.100006,495.5,496.200012,426.669678,1362000
2006-06-06,496.700012,499.0,491.899994,497.600006,427.873627,1586900
2006-06-07,498.0,504.100006,497.100006,499.5,429.507263,1665600
2006-06-08,499.0,502.0,491.700012,499.5,429.507263,2274900
2006-06-09,499.5,501.0,497.0,497.700012,427.959534,1303200
2006-06-12,499.0,499.5,493.200012,493.299988,424.176178,1354400
2006-06-13,492.5,493.899994,480.799988,482.100006,414.545471,2537600
2006-06-14,482.600006,486.0,474.700012,478.0,411.02005,2341800
2006-06-15,480.0,489.399994,479.600006,486.799988,418.586914,2025800
2006-06-16,487.0,488.5,481.700012,483.600006,415.835388,1889600
2006-06-19,484.5,487.700012,476.700012,478.200012,411.192047,1287200
2006-06-20,478.200012,485.100006,477.5,480.100006,412.825775,1345800
2006-06-21,481.0,487.5,480.5,483.700012,415.921417,1596000
2006-06-22,490.0,490.0,480.5,481.700012,414.201691,1046700
2006-06-23,479.0,481.799988,476.5,477.399994,410.504089,1164200
2006-06-26,477.399994,483.799988,476.0,483.0,415.319458,981100
2006-06-27,483.0,485.600006,477.600006,477.600006,410.676178,1242300
2006-06-28,478.100006,480.200012,475.299988,478.5,411.449982,979500
2006-06-29,481.5,492.899994,479.0,488.600006,420.134735,2034800
2006-06-30,489.5,489.5,482.399994,482.5,414.889435,1989700
2006-07-03,486.0,490.5,485.0,489.700012,421.080597,632800
2006-07-05,489.5,492.5,486.700012,490.100006,421.42453,1235700
2006-07-06,490.700012,495.399994,490.700012,492.700012,423.660126,942600
2006-07-07,492.700012,495.899994,490.100006,490.799988,422.026367,807900
2006-07-10,493.299988,496.399994,491.0,493.399994,424.262054,838800
2006-07-11,493.399994,496.799988,488.600006,496.0,426.497681,816800
2006-07-12,495.200012,497.299988,487.100006,488.299988,419.876709,1374100
2006-07-13,488.0,488.0,478.299988,478.700012,411.622009,1632900
2006-07-14,478.5,480.100006,474.100006,475.799988,409.128357,1539600
2006-07-17,469.100006,469.5,463.299988,464.0,398.98175,3265400
2006-07-18,464.200012,469.0,462.200012,465.5,400.271576,1655100
2006-07-19,468.5,475.100006,468.299988,472.5,406.290771,2614300
2006-07-20,472.5,474.5,470.5,471.100006,405.086884,1596500
2006-07-21,473.799988,474.600006,466.399994,469.299988,403.539001,2451400
2006-07-24,471.0,476.299988,470.0,474.600006,408.096588,1549800
2006-07-25,477.0,479.0,472.200012,474.5,408.010406,1474900
2006-07-26,474.5,478.899994,471.399994,475.299988,408.698395,1390600
2006-07-27,479.299988,479.299988,472.799988,473.100006,406.806641,1072100
2006-07-28,476.0,488.299988,476.0,483.299988,415.577332,2333800
2006-07-31,483.299988,485.5,481.799988,483.100006,415.405365,1776900
2006-08-01,483.100006,485.700012,481.100006,485.100006,417.125153,1388400
2006-08-02,487.0,488.299988,482.799988,487.200012,418.930939,1332100
2006-08-03,482.399994,486.0,482.0,484.700012,421.015533,1195300
2006-08-04,488.399994,490.299988,480.700012,485.0,421.276093,1485400
2006-08-07,483.399994,485.600006,481.100006,482.299988,418.930908,918700
2006-08-08,484.799988,487.0,481.600006,483.100006,419.625824,1280400
2006-08-09,486.899994,488.700012,476.899994,478.299988,415.456451,1084300
2006-08-10,478.299988,480.5,473.5,479.700012,416.672577,1203100
